        1        1        1        1        0        0        0        0        4        0       89       93      159      160      160
        1        1        1        1        0        0        0        0        4        0       90       92       93      160      160
        1        1        1        1        0        0        0        0        4        0       91       92      160      161      161
        1        1        1        1        0        0        0        0        4        0       92       91       92      161      161
        1        1        1        1        0        0        0        0        4        0       93       91      161      162      162
        1        1        1        1        0        0        0        0        4        0       94       90       91      162      162
        1        1        1        1        0        0        0        0        4        0       95       59       90      162      162
        1        1        1        1        0        0        0        0        4        0       96       26       28      152      152
        1        1        1        1        0        0        0        0        4        0       97       88       27      163      163
        1        1        1        1        0        0        0        0        4        0       98       27      163      164      164
        1        1        1        1        0        0        0        0        4        0       99       57       27      164      164
        1        1        1        1        0        0        0        0        4        0      100       57      164      165      165
        1        1        1        1        0        0        0        0        4        0      101       56       57      165      165
        1        1        1        1        0        0        0        0        4        0      102       56      165      166      166
        1        1        1        1        0        0        0        0        4        0      103       55       56      166      166
        1        1        1        1        0        0        0        0        4        0      104       55      166      167      167
        1        1        1        1        0        0        0        0        4        0      105       54       55      167      167
        1        1        1        1        0        0        0        0        4        0      106       54      167      168      168
        1        1        1        1        0        0        0        0        4        0      107       53       54      168      168
        1        1        1        1        0        0        0        0        4        0      108       53      168      169      169
        1        1        1        1        0        0        0        0        4        0      109       52       53      169      169
        1        1        1        1        0        0        0        0        4        0      110       52      169      170      170
        1        1        1        1        0        0        0        0        4        0      111       51       52      170      170
        1        1        1        1        0        0        0        0        4        0      112       51      170      171      171
        1        1        1        1        0        0        0        0        4        0      113       50       51      171      171
        1        1        1        1        0        0        0        0        4        0      114       50      171      172      172
        1        1        1        1        0        0        0        0        4        0      115       49       50      172      172
        1        1        1        1        0        0        0        0        4        0      116       49      172      173      173
        1        1        1        1        0        0        0        0        4        0      117       48       49      173      173
        1        1        1        1        0        0        0        0        4        0      118       48      173      174      174
        1        1        1        1        0        0        0        0        4        0      119       47       48      174      174
        1        1        1        1        0        0        0        0        4        0      120       47      174      175      175
        1        1        1        1        0        0        0        0        4        0      121       46       47      175      175
        1        1        1        1        0        0        0        0        4        0      122       46      175      176      176
        1        1        1        1        0        0        0        0        4        0      123       45       46      176      176
        1        1        1        1        0        0        0        0        4        0      124       45      176      177      177
        1        1        1        1        0        0        0        0        4        0      125       44       45      177      177
        1        1        1        1        0        0        0        0        4        0      126       44      177      178      178
        1        1        1        1        0        0        0        0        4        0      127       43       44      178      178
        1        1        1        1        0        0        0        0        4        0      128       43      178      179      179
        1        1        1        1        0        0        0        0        4        0      129       42       43      179      179
        1        1        1        1        0        0        0        0        4        0      130       42      179      180      180
        1        1        1        1        0        0        0        0        4        0      131       41       42      180      180
        1        1        1        1        0        0        0        0        4        0      132       41      180      181      181
        1        1        1        1        0        0        0        0        4        0      133       40       41      181      181
        1        1        1        1        0        0        0        0        4        0      134       40      181      182      182
        1        1        1        1        0        0        0        0        4        0      135       39       40      182      182
        1        1        1        1        0        0        0        0        4        0      136       39      182      183      183
        1        1        1        1        0        0        0        0        4        0      137       38       39      183      183
        1        1        1        1        0        0        0        0        4        0      138       38      183      184      184
        1        1        1        1        0        0        0        0        4        0      139       37       38      184      184
        1        1        1        1        0        0        0        0        4        0      140       37      184      185      185
        1        1        1        1        0        0        0        0        4        0      141       36       37      185      185
        1        1        1        1        0        0        0        0        4        0      142       36      185      186      186
        1        1        1        1        0        0        0        0        4        0      143       35       36      186      186
        1        1        1        1        0        0        0        0        4        0      144       35      186      187      187
        1        1        1        1        0        0        0        0        4        0      145       34       35      187      187
        1        1        1        1        0        0        0        0        4        0      146       34      187      188      188
        1        1        1        1        0        0        0        0        4        0      147       33       34      188      188
        1        1        1        1        0        0        0        0        4        0      148       33      188      189      189
        1        1        1        1        0        0        0        0        4        0      149       32       33      189      189
        1        1        1        1        0        0        0        0        4        0      150       32      189      190      190
        1        1        1        1        0        0        0        0        4        0      151       31       32      190      190
        1        1        1        1        0        0        0        0        4        0      152       31      190      191      191
        1        1        1        1        0        0        0        0        4        0      153       30       31      191      191
        1        1        1        1        0        0        0        0        4        0      154       30      191      192      192
        1        1        1        1        0        0        0        0        4        0      155       29       30      192      192
        1        1        1        1        0        0        0        0        4        0      156      163       88      193      193
        1        1        1        1        0        0        0        0        4        0      157       87       88      193      193
        1        1        1        1        0        0        0        0        4        0      158      193       87      194      194
        1        1        1        1        0        0        0        0        4        0      159       86       87      194      194
        1        1        1        1        0        0        0        0        4        0      160      194       86      195      195
        1        1        1        1        0        0        0        0        4        0      161       85       86      195      195
        1        1        1        1        0        0        0        0        4        0      162      195       85      196      196
        1        1        1        1        0        0        0        0        4        0      163       84       85      196      196
        1        1        1        1        0        0        0        0        4        0      164      196       84      197      197
        1        1        1        1        0        0        0        0        4        0      165       83       84      197      197
        1        1        1        1        0        0        0        0        4        0      166      197       83      198      198
        1        1        1        1        0        0        0        0        4        0      167       82       83      198      198
        1        1        1        1        0        0        0        0        4        0      168      198       82      199      199
        1        1        1        1        0        0        0        0        4        0      169       81       82      199      199
        1        1        1        1        0        0        0        0        4        0      170      199       81      200      200
        1        1        1        1        0        0        0        0        4        0      171       80       81      200      200
        1        1        1        1        0        0        0        0        4        0      172      200       80      201      201
        1        1        1        1        0        0        0        0        4        0      173       79       80      201      201
        1        1        1        1        0        0        0        0        4        0      174      201       79      202      202
        1        1        1        1        0        0        0        0        4        0      175       78       79      202      202
        1        1        1        1        0        0        0        0        4        0      176      202       78      203      203
        1        1        1        1        0        0        0        0        4        0      177       77       78      203      203
        1        1        1        1        0        0        0        0        4        0      178      203       77      204      204
        1        1        1        1        0        0        0        0        4        0      179       76       77      204      204
        1        1        1        1        0        0        0        0        4        0      180      204       76      205      205
        1        1        1        1        0        0        0        0        4        0      181       75       76      205      205
        1        1        1        1        0        0        0        0        4        0      182      205       75      206      206
        1        1        1        1        0        0        0        0        4        0      183       74       75      206      206
        1        1        1        1        0        0        0        0        4        0      184      206       74      207      207
        1        1        1        1        0        0        0        0        4        0      185       73       74      207      207
        1        1        1        1        0        0        0        0        4        0      186      207       73      208      208
        1        1        1        1        0        0        0        0        4        0      187       72       73      208      208
        1        1        1        1        0        0        0        0        4        0      188      208       72      209      209
        1        1        1        1        0        0        0        0        4        0      189       71       72      209      209
        1        1        1        1        0        0        0        0        4        0      190      209       71      210      210
        1        1        1        1        0        0        0        0        4        0      191       70       71      210      210
        1        1        1        1        0        0        0        0        4        0      192      210       70      211      211
        1        1        1        1        0        0        0        0        4        0      193       69       70      211      211
        1        1        1        1        0        0        0        0        4        0      194      211       69      212      212
        1        1        1        1        0        0        0        0        4        0      195       68       69      212      212
        1        1        1        1        0        0        0        0        4        0      196      212       68      213      213
        1        1        1        1        0        0        0        0        4        0      197       67       68      213      213
        1        1        1        1        0        0        0        0        4        0      198      213       67      214      214
        1        1        1        1        0        0        0        0        4        0      199       66       67      214      214
        1        1        1        1        0        0        0        0        4        0      200      214       66      215      215
        1        1        1        1        0        0        0        0        4        0      201       65       66      215      215
        1        1        1        1        0        0        0        0        4        0      202      215       65      216      216
        1        1        1        1        0        0        0        0        4        0      203       64       65      216      216
        1        1        1        1        0        0        0        0        4        0      204      216       64      217      217
        1        1        1        1        0        0        0        0        4        0      205       63       64      217      217
        1        1        1        1        0        0        0        0        4        0      206      217       63      218      218
        1        1        1        1        0        0        0        0        4        0      207       62       63      218      218
        1        1        1        1        0        0        0        0        4        0      208      218       62      219      219
        1        1        1        1        0        0        0        0        4        0      209       61       62      219      219
        1        1        1        1        0        0        0        0        4        0      210      219       61      220      220
        1        1        1        1        0        0        0        0        4        0      211       60       61      220      220
        1        1        1        1        0        0        0        0        4        0      212      108      114      221      221
        1        1        1        1        0        0        0        0        4        0      213      221      114      222      222
        1        1        1        1        0        0        0        0        4        0      214      114        1      222      222
        1        1        1        1        0        0        0        0        4        0      215      115      119      120      120
        1        1        1        1        0        0        0        0        4        0      216      121      118      122      122
        1        1        1        1        0        0        0        0        4        0      217       59      162      116      116
        1        1        1        1        0        0        0        0        4        0      218       59       60      116      116
        1        1        1        1        0        0        0        0        4        0      219      220       60      116      116
        1        1        1        1        0        0        0        0        4        0      220      152       28      224      224
        1        1        1        1        0        0        0        0        4        0      221       28       29      224      224
        1        1        1        1        0        0        0        0        4        0      222       29      192      224      224
        1        1        1        1        0        0        0        0        4        0      223      151      152      225      225
        1        1        1        1        0        0        0        0        4        0      224      152      224      225      225
        1        1        1        1        0        0        0        0        4        0      225      162      161      226      226
        1        1        1        1        0        0        0        0        4        0      226      116      162      226      226
        1        1        1        1        0        0        0        0        4        0      227      150      151      223      223
        1        1        1        1        0        0        0        0        4        0      228      151      225      223      223
        1        1        1        1        0        0        0        0        4        0      229      149      150      228      228
        1        1        1        1        0        0        0        0        4        0      230      150      223      228      228
        1        1        1        1        0        0        0        0        4        0      231      148      149      229      229
        1        1        1        1        0        0        0        0        4        0      232      149      228      229      229
        1        1        1        1        0        0        0        0        4        0      233      147      148      230      230
        1        1        1        1        0        0        0        0        4        0      234      148      229      230      230
        1        1        1        1        0        0        0        0        4        0      235      146      147      231      231
        1        1        1        1        0        0        0        0        4        0      236      147      230      231      231
        1        1        1        1        0        0        0        0        4        0      237      145      146      232      232
        1        1        1        1        0        0        0        0        4        0      238      146      231      232      232
        1        1        1        1        0        0        0        0        4        0      239      144      145      233      233
        1        1        1        1        0        0        0        0        4        0      240      145      232      233      233
        1        1        1        1        0        0        0        0        4        0      241      143      144      234      234
        1        1        1        1        0        0        0        0        4        0      242      144      233      234      234
        1        1        1        1        0        0        0        0        4        0      243      141      143      235      235
        1        1        1        1        0        0        0        0        4        0      244      143      234      235      235
        1        1        1        1        0        0        0        0        4        0      245      139      141      236      236
        1        1        1        1        0        0        0        0        4        0      246      141      235      236      236
        1        1        1        1        0        0        0        0        4        0      247      137      139      237      237
        1        1        1        1        0        0        0        0        4        0      248      139      236      237      237
        1        1        1        1        0        0        0        0        4        0      249      133      137      238      238
        1        1        1        1        0        0        0        0        4        0      250      137      237      238      238
        1        1        1        1        0        0        0        0        4        0      251      129      133      239      239
        1        1        1        1        0        0        0        0        4        0      252      133      238      239      239
        1        1        1        1        0        0        0        0        4        0      253      125      129      240      240
        1        1        1        1        0        0        0        0        4        0      254      129      239      240      240
        1        1        1        1        0        0        0        0        4        0      255      119      125      241      241
        1        1        1        1        0        0        0        0        4        0      256      125      240      241      241
        1        1        1        1        0        0        0        0        4        0      257      161      160      242      242
        1        1        1        1        0        0        0        0        4        0      258      226      161      242      242
        1        1        1        1        0        0        0        0        4        0      259      160      159      243      243
        1        1        1        1        0        0        0        0        4        0      260      242      160      243      243
        1        1        1        1        0        0        0        0        4        0      261      159      158      244      244
        1        1        1        1        0        0        0        0        4        0      262      243      159      244      244
        1        1        1        1        0        0        0        0        4        0      263      158      157      245      245
        1        1        1        1        0        0        0        0        4        0      264      244      158      245      245
        1        1        1        1        0        0        0        0        4        0      265      157      156      246      246
        1        1        1        1        0        0        0        0        4        0      266      245      157      246      246
        1        1        1        1        0        0        0        0        4        0      267      156      155      247      247
        1        1        1        1        0        0        0        0        4        0      268      246      156      247      247
        1        1        1        1        0        0        0        0        4        0      269      155      154      248      248
        1        1        1        1        0        0        0        0        4        0      270      247      155      248      248
        1        1        1        1        0        0        0        0        4        0      271      154      153      249      249
        1        1        1        1        0        0        0        0        4        0      272      248      154      249      249
        1        1        1        1        0        0        0        0        4        0      273      153      142      250      250
        1        1        1        1        0        0        0        0        4        0      274      249      153      250      250
        1        1        1        1        0        0        0        0        4        0      275      142      140      251      251
        1        1        1        1        0        0        0        0        4        0      276      250      142      251      251
        1        1        1        1        0        0        0        0        4        0      277      140      138      252      252
        1        1        1        1        0        0        0        0        4        0      278      251      140      252      252
        1        1        1        1        0        0        0        0        4        0      279      138      134      253      253
        1        1        1        1        0        0        0        0        4        0      280      252      138      253      253
        1        1        1        1        0        0        0        0        4        0      281      134      130      254      254
        1        1        1        1        0        0        0        0        4        0      282      253      134      254      254
        1        1        1        1        0        0        0        0        4        0      283      130      126      255      255
        1        1        1        1        0        0        0        0        4        0      284      254      130      255      255
        1        1        1        1        0        0        0        0        4        0      285      126      121      256      256
        1        1        1        1        0        0        0        0        4        0      286      255      126      256      256
        1        1        1        1        0        0        0        0        4        0      287      122      124      256      256
        1        1        1        1        0        0        0        0        4        0      288      121      122      256      256
        1        1        1        1        0        0        0        0        4        0      289      124      128      257      257
        1        1        1        1        0        0        0        0        4        0      290      124      257      258      258
        1        1        1        1        0        0        0        0        4        0      291      256      124      258      258
        1        1        1        1        0        0        0        0        4        0      292      128      132      259      259
        1        1        1        1        0        0        0        0        4        0      293      257      128      259      259
        1        1        1        1        0        0        0        0        4        0      294      132      136      260      260
        1        1        1        1        0        0        0        0        4        0      295      259      132      260      260
        1        1        1        1        0        0        0        0        4        0      296      123      120      241      241
        1        1        1        1        0        0        0        0        4        0      297      120      119      241      241
        1        1        1        1        0        0        0        0        4        0      298      127      123      261      261
        1        1        1        1        0        0        0        0        4        0      299      261      123      262      262
        1        1        1        1        0        0        0        0        4        0      300      123      241      262      262
        1        1        1        1        0        0        0        0        4        0      301      131      127      263      263
        1        1        1        1        0        0        0        0        4        0      302      127      261      263      263
        1        1        1        1        0        0        0        0        4        0      303      135      131      264      264
        1        1        1        1        0        0        0        0        4        0      304      131      263      264      264
        1        1        1        1        0        0        0        0        4        0      305        1      135      265      265
        1        1        1        1        0        0        0        0        4        0      306      222        1      265      265
        1        1        1        1        0        0        0        0        4        0      307      136      108      266      266
        1        1        1        1        0        0        0        0        4        0      308      108      221      266      266
        1        1        1        1        0        0        0        0        4        0      309      207      208      267      267
        1        1        1        1        0        0        0        0        4        0      310      207      267      268      268
        1        1        1        1        0        0        0        0        4        0      311      206      207      268      268
        1        1        1        1        0        0        0        0        4        0      312      205      206      269      269
        1        1        1        1        0        0        0        0        4        0      313      206      268      269      269
        1        1        1        1        0        0        0        0        4        0      314      204      205      270      270
        1        1        1        1        0        0        0        0        4        0      315      205      269      270      270
        1        1        1        1        0        0        0        0        4        0      316      203      204      271      271
        1        1        1        1        0        0        0        0        4        0      317      204      270      271      271
        1        1        1        1        0        0        0        0        4        0      318      202      203      272      272
        1        1        1        1        0        0        0        0        4        0      319      203      271      272      272
        1        1        1        1        0        0        0        0        4        0      320      201      202      273      273
        1        1        1        1        0        0        0        0        4        0      321      202      272      273      273
        1        1        1        1        0        0        0        0        4        0      322      200      201      274      274
        1        1        1        1        0        0        0        0        4        0      323      201      273      274      274
        1        1        1        1        0        0        0        0        4        0      324      199      200      275      275
        1        1        1        1        0        0        0        0        4        0      325      200      274      275      275
        1        1        1        1        0        0        0        0        4        0      326      198      199      276      276
        1        1        1        1        0        0        0        0        4        0      327      199      275      276      276
        1        1        1        1        0        0        0        0        4        0      328      197      198      277      277
        1        1        1        1        0        0        0        0        4        0      329      198      276      277      277
        1        1        1        1        0        0        0        0        4        0      330      196      197      278      278
        1        1        1        1        0        0        0        0        4        0      331      197      277      278      278
        1        1        1        1        0        0        0        0        4        0      332      195      196      279      279
        1        1        1        1        0        0        0        0        4        0      333      196      278      279      279
        1        1        1        1        0        0        0        0        4        0      334      194      195      280      280
        1        1        1        1        0        0        0        0        4        0      335      195      279      280      280
        1        1        1        1        0        0        0        0        4        0      336      193      194      281      281
        1        1        1        1        0        0        0        0        4        0      337      194      280      281      281
        1        1        1        1        0        0        0        0        4        0      338      163      193      282      282
        1        1        1        1        0        0        0        0        4        0      339      193      281      282      282
        1        1        1        1        0        0        0        0        4        0      340      164      163      283      283
        1        1        1        1        0        0        0        0        4        0      341      163      282      283      283
        1        1        1        1        0        0        0        0        4        0      342      165      164      284      284
        1        1        1        1        0        0        0        0        4        0      343      164      283      284      284
        1        1        1        1        0        0        0        0        4        0      344      166      165      285      285
        1        1        1        1        0        0        0        0        4        0      345      165      284      285      285
        1        1        1        1        0        0        0        0        4        0      346      167      166      286      286
        1        1        1        1        0        0        0        0        4        0      347      166      285      286      286
        1        1        1        1        0        0        0        0        4        0      348      168      167      287      287
        1        1        1        1        0        0        0        0        4        0      349      167      286      287      287
        1        1        1        1        0        0        0        0        4        0      350      169      168      288      288
        1        1        1        1        0        0        0        0        4        0      351      168      287      288      288
        1        1        1        1        0        0        0        0        4        0      352      170      169      289      289
        1        1        1        1        0        0        0        0        4        0      353      169      288      289      289
        1        1        1        1        0        0        0        0        4        0      354      171      170      290      290
        1        1        1        1        0        0        0        0        4        0      355      170      289      290      290
        1        1        1        1        0        0        0        0        4        0      356      172      171      291      291
        1        1        1        1        0        0        0        0        4        0      357      171      290      291      291
        1        1        1        1        0        0        0        0        4        0      358      173      172      292      292
        1        1        1        1        0        0        0        0        4        0      359      172      291      292      292
        1        1        1        1        0        0        0        0        4        0      360      174      173      293      293
        1        1        1        1        0        0        0        0        4        0      361      173      292      293      293
        1        1        1        1        0        0        0        0        4        0      362      175      174      294      294
        1        1        1        1        0        0        0        0        4        0      363      174      293      294      294
        1        1        1        1        0        0        0        0        4        0      364      176      175      295      295
        1        1        1        1        0        0        0        0        4        0      365      175      294      295      295
        1        1        1        1        0        0        0        0        4        0      366      177      176      296      296
        1        1        1        1        0        0        0        0        4        0      367      176      295      296      296
        1        1        1        1        0        0        0        0        4        0      368      178      177      297      297
        1        1        1        1        0        0        0        0        4        0      369      177      296      297      297
        1        1        1        1        0        0        0        0        4        0      370      179      178      298      298
        1        1        1        1        0        0        0        0        4        0      371      178      297      298      298
        1        1        1        1        0        0        0        0        4        0      372      180      179      299      299
        1        1        1        1        0        0        0        0        4        0      373      179      298      299      299
        1        1        1        1        0        0        0        0        4        0      374      181      180      300      300
        1        1        1        1        0        0        0        0        4        0      375      180      299      300      300
        1        1        1        1        0        0        0        0        4        0      376      182      181      301      301
        1        1        1        1        0        0        0        0        4        0      377      181      300      301      301
        1        1        1        1        0        0        0        0        4        0      378      183      182      302      302
        1        1        1        1        0        0        0        0        4        0      379      182      301      302      302
        1        1        1        1        0        0        0        0        4        0      380      184      183      303      303
        1        1        1        1        0        0        0        0        4        0      381      183      302      303      303
        1        1        1        1        0        0        0        0        4        0      382      185      184      304      304
        1        1        1        1        0        0        0        0        4        0      383      184      303      304      304
        1        1        1        1        0        0        0        0        4        0      384      186      185      305      305
        1        1        1        1        0        0        0        0        4        0      385      185      304      305      305
        1        1        1        1        0        0        0        0        4        0      386      187      186      306      306
        1        1        1        1        0        0        0        0        4        0      387      186      305      306      306
        1        1        1        1        0        0        0        0        4        0      388      188      187      307      307
        1        1        1        1        0        0        0        0        4        0      389      187      306      307      307
        1        1        1        1        0        0        0        0        4        0      390      189      188      308      308
        1        1        1        1        0        0        0        0        4        0      391      188      307      308      308
        1        1        1        1        0        0        0        0        4        0      392      190      189      309      309
        1        1        1        1        0        0        0        0        4        0      393      189      308      309      309
        1        1        1        1        0        0        0        0        4        0      394      191      190      309      309
        1        1        1        1        0        0        0        0        4        0      395      208      209      310      310
        1        1        1        1        0        0        0        0        4        0      396      267      208      310      310
        1        1        1        1        0        0        0        0        4        0      397      209      210      311      311
        1        1        1        1        0        0        0        0        4        0      398      310      209      311      311
        1        1        1        1        0        0        0        0        4        0      399      210      211      312      312
        1        1        1        1        0        0        0        0        4        0      400      311      210      312      312
        1        1        1        1        0        0        0        0        4        0      401      211      212      313      313
        1        1        1        1        0        0        0        0        4        0      402      312      211      313      313
        1        1        1        1        0        0        0        0        4        0      403      212      213      314      314
        1        1        1        1        0        0        0        0        4        0      404      313      212      314      314
        1        1        1        1        0        0        0        0        4        0      405      213      214      315      315
        1        1        1        1        0        0        0        0        4        0      406      314      213      315      315
        1        1        1        1        0        0        0        0        4        0      407      214      215      316      316
        1        1        1        1        0        0        0        0        4        0      408      315      214      316      316
        1        1        1        1        0        0        0        0        4        0      409      215      216      317      317
        1        1        1        1        0        0        0        0        4        0      410      316      215      317      317
        1        1        1        1        0        0        0        0        4        0      411      216      217      318      318
        1        1        1        1        0        0        0        0        4        0      412      317      216      318      318
        1        1        1        1        0        0        0        0        4        0      413      217      218      319      319
        1        1        1        1        0        0        0        0        4        0      414      318      217      319      319
        1        1        1        1        0        0        0        0        4        0      415      218      219      320      320
        1        1        1        1        0        0        0        0        4        0      416      319      218      320      320
        1        1        1        1        0        0        0        0        4        0      417      219      220      321      321
